"y","x1","x2","x3"
108.77070185902,8.28613752075555,9.95507212274875,18.1287350452178
93.8975809766465,6.72654151458577,9.71765841505594,16.5543941708006
111.100734202015,14.3373480827352,5.54251586764844,20.000566024268
111.48210542088,8.70617815422534,10.7815717302909,19.2692121481778
80.1140812830313,3.59584356827795,9.78673740652066,13.3508545783503
120.956221531132,10.8163427521783,10.3799765352657,21.1903005137426
134.206242198998,9.38505873361992,13.6104527143928,23.1737312470172
124.76164215585,10.4723650011571,11.4509022470217,22.2414287316594
69.2397537277807,4.31939104718513,7.44609037477271,11.9983766968867
66.4843052739051,5.3538471105376,6.00333906876959,11.5532987655556
82.0407566916725,7.76625389908573,6.33106560061367,13.9959557513106
130.765429345901,9.56318423556247,12.2890603574267,21.9561411881458
76.0966060283557,7.82835125038407,4.73210251468953,12.1487506396089
74.1505991744794,7.22313296053513,5.36910912707931,12.4754277017457
98.2538062220582,11.3054760380082,6.44338392723571,17.3846930494238
110.07959525763,5.35773651381705,12.995760680304,18.0955584310059
66.5452217903772,4.98580918077225,6.30992422646628,11.0627724015988
84.0328782045596,7.72608660478812,7.0642619848954,15.0728089401034
105.359222922474,5.0739103339517,12.9790467234888,17.8655961705811
100.657240138668,9.89523362358788,7.93178942819948,17.7603812537912
112.221837613845,7.69372844770723,11.5210478037754,19.5356833545565
97.4716262525906,3.9254622997929,12.0630812045309,15.8552307178549
188.76900218793,15.0169847825321,17.168708940255,32.5771064592498
94.8436430651384,11.5875044714541,5.30681618778502,17.205502530844
109.796781063508,7.77700483585135,9.65633263386166,17.3033411725258
105.646699496893,13.4019740814945,6.10823936232071,19.6267502490454
110.866898261136,5.54777166464683,13.0308077365576,18.554958509716
88.0700773290881,8.06810838584399,7.22646906318873,15.4699553837315
114.486288809788,9.09424739377527,10.9638183154043,20.0278782905508
122.809061306335,9.33878106180134,12.0362512491187,21.1041204875977
91.3123228121056,5.48228583955299,9.98639817143047,15.4179713401467
97.1823396333145,7.96386542443906,10.0158475540296,17.8921182136664
106.485436042067,3.95991241726393,12.8123126448779,17.078887852079
93.5118148695787,13.578654098649,3.82072279925524,17.5184061987842
69.8396340350237,4.64593545286612,7.04884888396716,11.5748098999541
72.0016125673289,10.8372985916753,2.57681180934183,13.3476925088128
78.5684981827628,3.38358266398706,8.86426887428318,12.311054344417
126.980112272477,10.1839171204035,12.042165407529,22.0605612167042
98.5485223864597,9.26533935027009,8.42286798480849,17.5377765576331
112.523729647831,5.14009812129885,13.8463455288831,19.1797112601972
129.486858045141,9.30289562247647,12.9454082184814,22.3239060578032
102.672130317958,8.79250717368408,9.21392245932905,18.0514670908263
104.171032782478,8.61203219809842,9.65849431404092,18.0852824801279
158.099398169085,9.50308144670004,17.4434951800461,27.1109898827836
